cap-diameter,cap-shape,gill-attachment,gill-color,stem-height,stem-width,stem-color,season,class
915,6,0,10,2.052732615,1875,11,0.943194554,0
1012,6,0,10,1.961215869,1709,11,0.888450288,0
1057,2,0,10,2.044774637,2099,11,0.888450288,0
985,2,0,10,2.323303866,1850,11,0.943194554,0
1046,2,0,10,2.689370852,1874,11,0.888450288,0
1131,2,0,10,2.514295337,2039,11,0.943194554,0
1127,6,0,10,2.211892175,1481,11,0.888450288,0
913,2,0,10,1.885615078,1707,11,0.943194554,0
1125,6,0,10,2.367072745,1937,11,0.888450288,0
977,6,0,10,2.211892175,1442,11,0.888450288,0
792,6,0,10,1.961215869,1769,11,0.943194554,0
1090,2,0,10,2.494400392,2054,11,0.888450288,0
1068,6,0,10,2.780887598,1712,11,0.888450288,0
1122,6,0,10,1.579232927,1354,11,0.888450288,0
910,2,0,10,2.343198811,1652,11,0.943194554,0
1035,6,0,10,2.172102285,1849,11,0.943194554,0
902,6,0,10,2.223829141,1828,11,0.888450288,0
691,2,0,10,1.658812707,1448,11,0.888450288,0
1087,2,0,10,1.730434508,1456,11,0.943194554,0
767,2,0,10,1.495674159,1440,11,0.888450288,0
891,2,0,10,1.237039875,1611,11,0.943194554,0
1060,6,0,10,2.570001182,2097,11,0.943194554,0
767,2,0,10,1.662791696,1798,11,0.943194554,0
925,2,0,10,1.782161365,1484,11,0.888450288,0
941,2,0,10,2.486442414,1893,11,0.943194554,0
880,2,0,10,1.937341935,1669,11,0.943194554,0
1103,6,0,10,1.579232927,1889,11,0.943194554,0
1033,2,0,10,1.603106861,1934,11,0.943194554,0
860,6,0,10,1.511590114,1433,11,0.943194554,0
937,2,0,10,2.868425356,1880,11,0.943194554,0
906,6,0,10,1.821951255,1480,11,0.943194554,0
1034,2,0,10,2.351156789,1634,11,0.943194554,0
759,2,0,10,1.284787743,1536,11,0.943194554,0
961,6,0,10,1.857762156,1762,11,0.943194554,0
1236,6,0,10,2.593875116,1923,11,0.943194554,0
946,6,0,10,2.004984748,1166,11,0.943194554,0
890,2,0,10,2.028858682,1904,11,0.888450288,0
1126,2,0,10,2.573980171,1932,11,0.943194554,0
893,2,0,10,2.064669582,1599,11,0.888450288,0
931,6,0,10,2.315345888,1592,11,0.888450288,0
829,6,0,10,0.870972889,1590,11,0.888450288,0
967,6,0,10,1.897552045,1523,11,0.943194554,0
803,2,0,10,2.180060263,1760,11,0.943194554,0
774,6,0,10,1.069922338,1501,11,0.943194554,0
628,6,0,10,0.890867834,1554,11,0.888450288,0
880,6,0,10,1.344472577,1661,11,0.943194554,0
1055,2,0,10,0.98238458,1353,11,0.888450288,0
989,6,0,10,2.180060263,1741,11,0.888450288,0
1033,6,0,10,2.430736568,1704,11,0.888450288,0
1056,2,0,10,2.020900704,1637,11,0.943194554,0
1214,6,0,10,2.888320301,1934,11,0.888450288,0
1037,6,0,10,2.108438461,1718,11,0.888450288,0
809,2,0,10,1.41211539,1666,11,0.888450288,0
1040,6,0,10,2.331261844,1744,11,0.888450288,0
906,2,0,10,1.416094379,1552,11,0.888450288,0
1015,2,0,10,1.209186952,1397,11,0.943194554,0
926,2,0,10,2.001005759,1611,11,0.943194554,1
681,2,0,10,1.941320924,1420,11,0.943194554,1
748,6,0,10,2.001005759,1602,11,0.943194554,1
1030,6,0,10,2.032837671,1780,11,0.888450288,1
730,6,0,10,1.829909233,1267,11,0.888450288,1
660,6,0,10,1.829909233,1342,11,0.943194554,1
876,2,0,10,2.15220734,1584,11,0.943194554,1
835,2,0,10,1.686665629,1260,11,0.888450288,1
1052,6,0,10,2.120375428,1879,11,0.888450288,1
854,6,0,10,1.893573056,1387,11,0.888450288,1
760,6,0,10,1.865720133,1392,11,0.888450288,1
678,6,0,10,1.690644618,1181,11,0.888450288,1
840,2,0,10,2.060690593,1428,11,0.943194554,1
882,6,0,10,1.885615078,1441,11,0.943194554,1
738,2,0,10,1.698602596,1357,11,0.888450288,1
666,6,0,10,1.893573056,1534,11,0.943194554,1
738,2,0,10,1.80205631,1390,11,0.943194554,1
858,6,0,10,1.810014288,1404,11,0.943194554,1
903,2,0,10,2.247703075,1818,11,0.888450288,1
740,2,0,10,1.909489012,1489,11,0.943194554,1
987,2,0,10,1.981110814,1572,11,0.943194554,1
792,2,0,10,1.599127872,1319,11,0.888450288,1
826,2,0,10,1.977131825,1450,11,0.943194554,1
830,2,0,10,1.873678111,1415,11,0.943194554,1
836,2,0,10,1.929383957,1332,11,0.888450288,1
855,2,0,10,1.909489012,1525,11,0.888450288,1
816,6,0,10,2.084564527,1480,11,0.888450288,1
721,6,0,10,1.774203387,1174,11,0.943194554,1
988,2,0,10,2.052732615,1649,11,0.943194554,1
914,2,0,10,2.028858682,1523,11,0.943194554,1
1013,6,0,10,2.096501494,1489,11,0.888450288,1
1013,2,0,10,1.921425979,1464,11,0.888450288,1
858,6,0,10,2.068648571,1509,11,0.943194554,1
847,2,0,10,1.806035299,1182,11,0.943194554,1
769,6,0,10,1.786140354,1426,11,0.943194554,1
870,6,0,10,1.937341935,1473,11,0.888450288,1
716,2,0,10,1.825930244,1483,11,0.888450288,1
661,2,0,10,1.563316971,1203,11,0.943194554,1
846,2,0,10,2.012942726,1567,11,0.888450288,1
1107,2,0,10,2.243724086,1736,11,0.888450288,1
845,6,0,10,2.03681666,1273,11,0.943194554,1
918,6,0,10,1.817972266,1591,11,0.943194554,1
814,6,0,10,1.718497541,1342,11,0.943194554,1
813,2,0,10,1.99702677,1639,11,0.888450288,1
992,6,0,10,1.845825189,1295,11,0.943194554,1
718,2,0,10,1.8418462,1199,11,0.943194554,1
593,2,0,10,1.746350464,1121,11,0.888450288,1
785,2,0,10,1.80205631,1439,11,0.943194554,1
856,2,0,10,2.020900704,1592,11,0.888450288,1
742,6,0,10,1.674728663,1165,11,0.943194554,1
1001,6,0,10,1.925404968,1298,11,0.943194554,1
551,2,0,10,1.682686641,1290,11,0.943194554,1
879,2,0,10,2.056711604,1527,11,0.943194554,1
861,6,0,10,2.004984748,1591,11,0.943194554,1
904,2,0,10,1.989068792,1355,11,0.888450288,1
844,2,0,10,1.76226642,1328,11,0.943194554,1
836,2,0,10,1.985089803,1482,11,0.943194554,1
648,6,0,10,1.941320924,1623,11,0.943194554,1
487,2,0,10,1.774203387,1358,11,0.888450288,1
754,6,0,10,2.024879693,1473,11,0.888450288,1
779,2,0,10,1.8776571,1381,11,0.888450288,1
749,6,0,10,1.941320924,1311,11,0.943194554,1
728,6,0,10,1.746350464,1209,11,0.888450288,1
853,6,0,10,2.020900704,1627,11,0.943194554,1
790,6,0,10,1.774203387,1296,11,0.888450288,1
801,2,0,10,1.742371475,1272,11,0.943194554,1
867,6,0,10,1.973152836,1512,11,0.943194554,1
736,2,0,10,1.873678111,1277,11,0.943194554,1
1023,2,0,10,2.120375428,1724,11,0.888450288,1
1025,2,0,10,2.168123296,1749,11,0.943194554,1
763,6,0,10,1.937341935,1455,11,0.888450288,1
801,2,0,10,1.989068792,1581,11,0.943194554,1
735,6,0,10,1.865720133,1469,11,0.888450288,1
997,2,0,10,2.287492965,1668,11,0.943194554,1
721,2,0,10,1.977131825,1491,11,0.943194554,1
850,6,0,10,1.798077321,1339,11,0.888450288,1
850,6,0,10,1.969173847,1367,11,0.888450288,1
750,6,0,10,2.008963737,1688,11,0.888450288,1
763,6,0,10,2.001005759,1388,11,0.888450288,1
622,6,0,10,1.810014288,1293,11,0.888450288,1
747,6,0,10,1.949278902,1294,11,0.888450288,1
963,2,0,10,2.068648571,1648,11,0.888450288,1
764,6,0,10,1.905510023,1704,11,0.888450288,1
812,6,0,10,2.028858682,1560,11,0.888450288,1
575,2,0,10,1.579232927,1067,11,0.943194554,1
653,6,0,10,1.774203387,1299,11,0.888450288,1
848,6,0,10,2.008963737,1390,11,0.943194554,1
585,2,0,10,1.80205631,1332,11,0.888450288,1
901,2,0,10,1.981110814,1398,11,0.943194554,1
859,2,0,10,2.024879693,1390,11,0.943194554,1
949,6,0,10,2.108438461,1673,11,0.888450288,1
711,6,0,10,2.040795648,1529,11,0.888450288,1
822,2,0,10,1.698602596,1401,11,0.943194554,1
793,2,0,10,2.056711604,1588,11,0.943194554,1
924,6,0,10,2.004984748,1508,11,0.888450288,1
807,6,0,10,1.933362946,1509,11,0.888450288,1
673,6,0,10,1.72247653,1282,11,0.943194554,1
826,6,0,10,2.092522505,1615,11,0.888450288,1
729,6,0,10,1.650854729,1283,11,0.888450288,1
783,2,0,10,1.969173847,1547,11,0.943194554,1
887,6,0,10,1.929383957,1334,11,0.943194554,1
715,2,0,10,2.048753626,1439,11,0.888450288,1
1082,2,0,10,2.259640042,1756,11,0.943194554,1
837,6,0,10,1.973152836,1545,11,0.888450288,1
826,6,0,10,1.929383957,1503,11,0.943194554,1
659,6,0,10,1.774203387,1337,11,0.888450288,1
693,6,0,10,1.845825189,1307,11,0.888450288,1
1176,6,0,10,2.195976219,1734,11,0.943194554,1
879,2,0,10,1.885615078,1324,11,0.943194554,1
645,2,0,10,1.794098332,1293,11,0.888450288,1
665,6,0,10,1.766245409,1207,11,0.888450288,1
772,2,0,10,1.857762156,1341,11,0.888450288,1
764,6,0,10,1.893573056,1397,11,0.943194554,1
703,2,0,10,2.048753626,1527,11,0.888450288,1
784,2,0,10,1.977131825,1480,11,0.888450288,1
660,6,0,10,1.702581585,1147,11,0.943194554,1
749,6,0,10,1.913468001,1582,11,0.888450288,1
811,6,0,10,1.897552045,1449,11,0.943194554,1
919,2,0,10,2.172102285,1745,11,0.888450288,1
945,6,0,10,2.001005759,1428,11,0.888450288,1
740,2,0,10,1.981110814,1526,11,0.943194554,1
685,2,0,10,2.048753626,1389,11,0.943194554,1
981,6,0,10,2.239745097,1748,11,0.943194554,1
771,6,0,10,2.180060263,1477,11,0.943194554,1
915,2,0,10,2.024879693,1603,11,0.943194554,1
703,6,0,10,1.961215869,1432,11,0.943194554,1
707,6,0,10,1.985089803,1459,11,0.943194554,1
741,6,0,10,1.945299913,1566,11,0.888450288,1
578,6,0,10,1.857762156,1450,11,0.888450288,1
884,2,0,10,1.853783167,1446,11,0.888450288,1
910,6,0,10,1.790119343,1163,11,0.888450288,1
873,2,0,10,1.985089803,1527,11,0.943194554,1
684,2,0,10,1.889594067,1548,11,0.943194554,1
838,6,0,10,1.845825189,1568,11,0.943194554,1
833,2,0,10,1.853783167,1535,11,0.888450288,1
607,2,0,10,1.99702677,1454,11,0.943194554,1
891,2,0,10,1.754308442,1404,11,0.888450288,1
744,2,0,10,1.925404968,1622,11,0.943194554,1
754,6,0,10,2.028858682,1675,11,0.943194554,1
580,2,0,10,1.8418462,1301,11,0.943194554,1
724,2,0,10,2.076606549,1393,11,0.943194554,1
880,2,0,10,1.953257891,1572,11,0.888450288,1
792,2,0,10,2.084564527,1455,11,0.943194554,1
833,6,0,10,1.774203387,1407,11,0.943194554,1
742,2,0,10,1.893573056,1483,11,0.943194554,1
944,2,0,10,1.901531034,1429,11,0.888450288,1
891,6,0,10,2.156186329,1675,11,0.943194554,1
763,2,0,10,1.706560574,1191,11,0.888450288,1
688,6,0,10,1.8776571,1286,11,0.888450288,1
800,6,0,10,2.080585538,1583,11,0.888450288,1
928,2,0,10,1.893573056,1439,11,0.943194554,1
804,2,0,10,1.662791696,1234,11,0.943194554,1
744,6,0,10,1.99702677,1522,11,0.943194554,1
829,6,0,10,2.092522505,1353,11,0.888450288,1
937,2,0,10,2.132312395,1546,11,0.943194554,1
924,6,0,10,2.012942726,1607,11,0.888450288,1
1047,6,0,10,1.981110814,1548,11,0.943194554,1
622,2,0,10,1.754308442,1302,11,0.888450288,1
797,6,0,10,1.925404968,1441,11,0.943194554,1
485,6,0,10,1.790119343,1308,11,0.888450288,1
859,2,0,10,2.028858682,1501,11,0.888450288,1
845,2,0,10,1.913468001,1637,11,0.888450288,1
861,6,0,10,2.040795648,1471,11,0.888450288,1
806,6,0,10,1.754308442,1347,11,0.943194554,1
700,2,0,10,1.80205631,1188,11,0.943194554,1
893,2,0,10,2.016921715,1421,11,0.943194554,1
760,6,0,10,1.806035299,1241,11,0.943194554,1
1136,2,0,10,2.156186329,1780,11,0.943194554,1
751,6,0,10,1.953257891,1399,11,0.888450288,1
853,6,0,10,1.969173847,1460,11,0.943194554,1
849,6,0,10,2.001005759,1810,11,0.943194554,1
746,2,0,10,1.865720133,1334,11,0.943194554,1
679,2,0,10,1.817972266,1400,11,0.888450288,1
940,6,0,10,2.108438461,1640,11,0.943194554,1
799,2,0,10,2.319324877,1813,11,0.943194554,1
758,2,0,10,1.718497541,1264,11,0.943194554,1
812,6,0,10,2.084564527,1638,11,0.888450288,1
864,2,0,10,2.032837671,1509,11,0.888450288,1
714,2,0,10,1.8776571,1172,11,0.943194554,1
742,2,0,10,1.945299913,1681,11,0.888450288,1
1002,6,0,10,2.382988701,1779,11,0.888450288,1
756,6,0,10,2.064669582,1637,11,0.888450288,1
795,2,0,10,1.889594067,1545,11,0.888450288,1
895,2,0,10,1.949278902,1319,11,0.888450288,1
623,2,0,10,1.547401015,1248,11,0.888450288,1
810,2,0,10,1.730434508,1227,11,0.943194554,1
731,2,0,10,1.794098332,1229,11,0.943194554,1
1001,2,0,10,2.064669582,1844,11,0.888450288,1
970,2,0,10,2.056711604,1926,11,0.943194554,1
749,6,0,10,1.690644618,1474,11,0.888450288,1
644,6,0,10,1.857762156,1645,11,0.943194554,1
764,2,0,10,1.8776571,1486,11,0.888450288,1
838,2,0,10,1.869699122,1399,11,0.943194554,1
710,6,0,10,1.837867211,1505,11,0.888450288,1
780,6,0,10,2.136291384,1686,11,0.943194554,1
686,2,0,10,2.048753626,1604,11,0.888450288,1
747,2,0,10,2.032837671,1567,11,0.943194554,1
795,6,0,10,1.849804178,1382,11,0.888450288,1
684,6,0,10,1.778182376,1273,11,0.888450288,1
928,6,0,10,1.953257891,1717,11,0.943194554,1
515,2,0,10,1.539443037,1087,11,0.888450288,1
1025,2,0,10,2.120375428,1654,11,0.888450288,1
889,2,0,10,1.861741144,1457,11,0.943194554,1
568,6,0,10,1.746350464,1267,11,0.888450288,1
831,2,0,10,1.849804178,1523,11,0.888450288,1
682,2,0,10,1.861741144,1373,11,0.888450288,1
850,6,0,10,1.738392486,1422,11,0.888450288,1
778,2,0,10,1.8776571,1205,11,0.888450288,1
837,6,0,10,1.718497541,1356,11,0.888450288,1
929,2,0,10,1.817972266,1456,11,0.888450288,1
911,6,0,10,1.945299913,1402,11,0.888450288,1
1107,6,0,10,2.048753626,1664,11,0.943194554,1
688,2,0,10,1.905510023,1419,11,0.943194554,1
811,2,0,10,1.905510023,1476,11,0.943194554,1
814,2,0,10,1.909489012,1398,11,0.943194554,1
954,6,0,10,1.901531034,1280,11,0.888450288,1
674,2,0,10,1.758287431,1285,11,0.943194554,1
1096,6,0,10,2.012942726,1607,11,0.943194554,1
605,2,0,10,1.650854729,1140,11,0.888450288,1
830,6,0,10,1.973152836,1235,11,0.943194554,1
705,6,0,10,1.953257891,1310,11,0.888450288,1
835,6,0,10,1.881636089,1374,11,0.943194554,1
731,2,0,10,1.76226642,1283,11,0.943194554,1
1028,2,0,10,2.144249362,1810,11,0.943194554,1
825,6,0,10,2.048753626,1526,11,0.888450288,1
868,2,0,10,1.965194858,1291,11,0.888450288,1
1032,2,0,10,1.977131825,1481,11,0.888450288,1
863,6,0,10,1.853783167,1401,11,0.888450288,1
914,6,0,10,2.03681666,1425,11,0.943194554,1
770,2,0,10,1.694623607,1034,11,0.888450288,1
838,2,0,10,1.849804178,1516,11,0.943194554,1
756,6,0,10,1.638917762,1159,11,0.888450288,1
896,2,0,10,2.104459472,1550,11,0.943194554,1
800,6,0,10,2.195976219,1705,11,0.888450288,1
863,6,0,10,1.989068792,1514,11,0.943194554,1
820,2,0,10,1.993047781,1462,11,0.943194554,1
712,2,0,10,1.813993277,1312,11,0.943194554,1
982,2,0,10,2.199955208,1617,11,0.943194554,1
592,2,0,10,1.786140354,1164,11,0.888450288,1
889,2,0,10,2.028858682,1482,11,0.888450288,1
728,6,0,10,1.925404968,1546,11,0.943194554,1
943,2,0,10,1.989068792,1408,11,0.888450288,1
988,2,0,10,1.973152836,1639,11,0.888450288,1
729,6,0,10,1.937341935,1355,11,0.943194554,1
649,2,0,10,1.774203387,1269,11,0.888450288,1
730,6,0,10,1.718497541,1264,11,0.888450288,1
865,6,0,10,1.897552045,1667,11,0.943194554,1
868,6,0,10,1.821951255,1497,11,0.943194554,1
703,2,0,10,1.965194858,1533,11,0.943194554,1
828,6,0,10,2.096501494,1675,11,0.943194554,1
785,6,0,10,1.989068792,1328,11,0.943194554,1
855,6,0,10,1.949278902,1644,11,0.888450288,1
688,6,0,10,1.786140354,1297,11,0.943194554,1
780,2,0,10,1.849804178,1484,11,0.943194554,1
882,6,0,10,2.040795648,1691,11,0.888450288,1
1074,2,0,10,2.19199723,1599,11,0.888450288,1
783,6,0,10,1.798077321,1315,11,0.943194554,1
842,6,0,10,2.084564527,1653,11,0.888450288,1
517,2,0,10,1.742371475,1335,11,0.943194554,1
940,6,0,10,2.11241745,1609,11,0.943194554,1
875,2,0,10,2.016921715,1671,11,0.943194554,1
822,6,0,10,2.084564527,1612,11,0.888450288,1
766,2,0,10,1.837867211,1244,11,0.943194554,1
852,2,0,10,1.985089803,1642,11,0.888450288,1
771,6,0,10,1.965194858,1621,11,0.943194554,1
776,2,0,10,2.020900704,1522,11,0.943194554,1
569,2,0,10,2.020900704,1500,11,0.943194554,1
755,2,0,10,2.084564527,1669,11,0.943194554,1
739,6,0,10,2.020900704,1342,11,0.943194554,1
788,2,0,10,1.925404968,1287,11,0.943194554,1
825,6,0,10,1.8418462,1372,11,0.943194554,1
826,2,0,10,1.778182376,1051,11,0.888450288,1
801,6,0,10,1.885615078,1434,11,0.888450288,1
915,2,0,10,1.921425979,1512,11,0.888450288,1
858,6,0,10,1.95723688,1651,11,0.888450288,1
861,6,0,10,1.750329453,1357,11,0.888450288,1
788,6,0,10,2.108438461,1580,11,0.943194554,1
691,2,0,10,1.8776571,1277,11,0.888450288,1
835,2,0,10,1.925404968,1415,11,0.943194554,1
694,2,0,10,1.634938773,1062,11,0.888450288,1
898,6,0,10,2.040795648,1592,11,0.943194554,1
675,2,0,10,1.909489012,1418,11,0.943194554,1
980,2,0,10,2.052732615,1588,11,0.943194554,1
706,6,0,10,1.8418462,1410,11,0.943194554,1
694,2,0,10,1.817972266,1185,11,0.888450288,1
656,6,0,10,1.889594067,1441,11,0.888450288,1
674,2,0,10,1.750329453,1312,11,0.888450288,1
886,2,0,10,1.845825189,1468,11,0.888450288,1
706,6,0,10,1.821951255,1200,11,0.888450288,1
900,2,0,10,1.933362946,1598,11,0.888450288,1
982,2,0,10,1.806035299,1447,11,0.943194554,1
843,6,0,10,2.032837671,1773,11,0.943194554,1
939,6,0,10,1.937341935,1380,11,0.888450288,1
711,6,0,10,1.718497541,1219,11,0.943194554,1
745,6,0,10,1.861741144,1580,11,0.943194554,1
853,6,0,10,1.849804178,1280,11,0.888450288,1
816,2,0,10,1.99702677,1404,11,0.943194554,1
695,6,0,10,1.750329453,1113,11,0.888450288,1
761,2,0,10,1.825930244,1382,11,0.943194554,1
688,6,0,10,1.885615078,1300,11,0.888450288,1
561,6,0,10,1.72247653,1070,11,0.943194554,1
722,2,0,10,1.901531034,1295,11,0.943194554,1
660,6,0,10,1.937341935,1308,11,0.943194554,1
544,6,0,10,1.718497541,1288,11,0.888450288,1
699,2,0,10,1.774203387,1048,11,0.888450288,1
722,2,0,10,1.782161365,1443,11,0.888450288,1
1010,2,0,10,2.184039252,1749,11,0.943194554,1
800,2,0,10,2.048753626,1313,11,0.888450288,1
743,2,0,10,1.726455519,1492,11,0.943194554,1
682,2,0,10,1.921425979,1549,11,0.943194554,1
1145,6,0,10,2.26759802,1767,11,0.888450288,1
842,2,0,10,1.929383957,1455,11,0.888450288,1
1000,2,0,10,2.120375428,1618,11,0.888450288,1
804,6,0,10,1.730434508,1304,11,0.888450288,1
666,6,0,10,1.642896751,1270,11,0.888450288,1
903,6,0,10,1.985089803,1540,11,0.888450288,1
830,6,0,10,1.865720133,1382,11,0.943194554,1
943,2,0,10,2.024879693,1396,11,0.888450288,1
808,2,0,10,1.973152836,1480,11,0.888450288,1
905,2,0,10,2.048753626,1493,11,0.943194554,1
688,6,0,10,1.786140354,1197,11,0.888450288,1
842,2,0,10,2.068648571,1627,11,0.943194554,1
871,6,0,10,1.8776571,1576,11,0.888450288,1
893,6,0,10,1.857762156,1484,11,0.888450288,1
687,6,0,10,1.774203387,1411,11,0.888450288,1
705,6,0,10,1.76226642,1334,11,0.888450288,1
731,6,0,10,2.100480483,1671,11,0.943194554,1
1035,6,0,10,2.024879693,1481,11,0.943194554,1
796,6,0,10,1.8418462,1391,11,0.888450288,1
870,2,0,10,1.941320924,1551,11,0.943194554,1
798,6,0,10,1.913468001,1544,11,0.888450288,1
678,6,0,10,1.873678111,1419,11,0.888450288,1
914,6,0,10,2.104459472,1729,11,0.888450288,1
1042,6,0,10,2.060690593,1296,11,0.943194554,1
915,6,0,10,2.176081274,1893,11,0.888450288,1
732,6,0,10,1.774203387,1356,11,0.888450288,1
669,6,0,10,1.730434508,1382,11,0.943194554,1
920,6,0,10,2.024879693,1414,11,0.943194554,1
818,6,0,10,2.052732615,1507,11,0.888450288,1
792,2,0,10,2.020900704,1435,11,0.943194554,1
708,6,0,10,1.857762156,1426,11,0.943194554,1
887,2,0,10,1.99702677,1499,11,0.943194554,1
679,2,0,10,2.024879693,1464,11,0.888450288,1
1051,2,0,10,1.91744699,1478,11,0.943194554,1
809,2,0,10,1.810014288,1539,11,0.943194554,1
707,6,0,10,1.686665629,1389,11,0.943194554,1
1018,6,0,10,2.008963737,1401,11,0.943194554,1
835,2,0,10,1.91744699,1150,11,0.943194554,1
826,6,0,10,1.865720133,1444,11,0.943194554,1
753,2,0,10,1.989068792,1362,11,0.888450288,1
824,6,0,10,2.084564527,1765,11,0.888450288,1
941,2,0,10,1.949278902,1495,11,0.943194554,1
1029,2,0,10,2.207913186,1647,11,0.888450288,1
564,6,2,10,0.067217116,1302,11,0.888450288,0
691,6,2,10,0.055280149,1241,12,0.943194554,0
607,6,2,10,0.047322171,1313,11,0.943194554,0
667,6,2,10,0.254229598,1369,11,0.888450288,0
568,6,2,10,0.142817906,1285,11,0.888450288,0
575,6,2,10,0.004404686,1245,11,0.888450288,0
647,6,2,10,0.032257609,1198,12,0.888450288,0
602,6,2,10,0.122922961,1273,12,0.888450288,0
616,6,2,10,0.115816377,1098,11,0.888450288,0
555,6,2,10,0.02827862,1197,11,0.943194554,0
645,6,2,10,0.286061509,1414,12,0.888450288,0
586,6,2,10,0.170670829,1296,11,0.943194554,0
550,6,2,10,0.247123014,1108,11,0.888450288,0
654,6,2,10,0.278954925,917,11,0.888450288,0
618,6,2,10,0.047322171,1280,12,0.888450288,0
689,6,2,10,0.182607796,1259,12,0.943194554,0
555,6,2,10,0.107007005,1373,12,0.943194554,0
523,6,2,10,0.243144025,1155,12,0.943194554,0
699,6,2,10,0.055280149,1206,12,0.888450288,0
532,6,2,10,0.099900421,1179,12,0.943194554,0
639,6,2,10,0.083133072,1288,12,0.943194554,0
530,6,2,10,0.131732333,1145,11,0.888450288,0
488,6,2,10,0.155606267,1137,12,0.943194554,0
632,6,2,10,0.127753344,1228,12,0.943194554,0
668,6,2,10,0.036236598,1249,11,0.888450288,0
493,6,2,10,0.027427226,1171,12,0.943194554,0
726,6,2,10,0.008383675,1194,11,0.943194554,0
554,6,2,10,0.087963454,1197,11,0.888450288,0
608,6,2,10,0.095070038,1215,12,0.943194554,0
640,6,2,10,0.167543234,1106,12,0.888450288,0
658,6,2,10,0.202502741,1248,12,0.943194554,0
709,6,2,10,0.067217116,1332,11,0.888450288,0
667,6,2,10,0.107007005,1177,11,0.943194554,0
576,6,2,10,0.040215587,1117,11,0.888450288,0
612,6,2,10,0.083984465,1163,12,0.943194554,0
669,6,2,10,0.007532281,1195,12,0.888450288,0
595,6,2,10,0.179480201,1090,12,0.888450288,0
620,6,2,10,0.087963454,1236,12,0.888450288,0
612,6,2,10,0.167543234,1137,12,0.943194554,0
641,6,2,10,0.01151127,1237,11,0.943194554,0
603,6,2,10,0.01151127,1178,12,0.943194554,0
617,6,2,10,0.179480201,1154,12,0.888450288,0
595,6,2,10,0.043343182,1237,12,0.943194554,0
632,6,2,10,0.060110532,1170,11,0.943194554,0
702,6,2,10,0.111837388,1156,12,0.943194554,0
575,6,2,10,0.151627278,1090,11,0.943194554,0
761,6,2,10,0.234334653,1319,12,0.888450288,0
656,6,2,10,0.007532281,1262,11,0.888450288,0
666,6,2,10,0.055280149,1236,12,0.888450288,0
490,6,2,10,0.489841341,1024,12,0.888450288,0
544,6,2,10,0.02827862,1260,12,0.888450288,0
520,6,2,10,0.044194576,1166,11,0.943194554,0
608,6,2,10,0.027427226,1215,11,0.943194554,0
445,6,2,10,0.159585256,1202,12,0.943194554,0
625,6,2,10,0.187438179,1181,11,0.888450288,0
746,6,2,10,0.118943972,1269,12,0.888450288,0
579,6,2,10,0.294870881,1094,12,0.943194554,0
531,6,2,10,0.139690311,1121,12,0.888450288,0
578,6,2,10,0.171522223,1096,12,0.888450288,0
562,6,2,10,0.270996947,1152,12,0.943194554,0
748,6,2,10,0.202502741,1347,12,0.888450288,0
558,6,2,10,0.255080992,1034,12,0.943194554,0
621,6,2,10,0.227228069,1153,11,0.888450288,0
556,6,2,10,0.163564245,1073,12,0.888450288,0
568,6,2,10,0.032257609,1237,11,0.943194554,0
513,6,2,10,0.052152554,1199,12,0.943194554,0
755,6,2,10,0.095070038,1252,12,0.888450288,0
595,6,2,10,0.107007005,1330,12,0.943194554,0
571,6,2,10,0.083984465,1223,11,0.888450288,0
479,6,2,10,0.139690311,1201,12,0.888450288,0
493,6,2,10,0.123774355,1120,11,0.943194554,0
677,6,2,10,0.060110532,1178,11,0.888450288,0
491,6,2,10,0.031406215,1221,11,0.888450288,0
801,6,2,10,0.012362664,1366,11,0.943194554,0
521,6,2,10,0.159585256,1118,12,0.888450288,0
493,6,2,10,0.111837388,1104,12,0.943194554,0
574,6,2,10,0.06806851,1146,11,0.888450288,0
659,6,2,10,0.060110532,1135,11,0.888450288,0
654,6,2,10,0.063238127,1260,12,0.888450288,0
426,6,2,10,0.171522223,1097,12,0.943194554,0
523,6,2,10,0.235186047,1094,12,0.943194554,0
555,6,2,10,0.035385204,1300,11,0.943194554,0
520,6,2,10,0.007532281,1221,12,0.888450288,0
766,6,2,10,0.178628807,1323,12,0.888450288,0
650,6,2,10,0.063238127,1266,12,0.888450288,0
775,6,2,10,0.039364193,1299,11,0.888450288,0
498,6,2,10,0.163564245,1211,12,0.943194554,0
558,6,2,10,0.02827862,1177,11,0.943194554,0
708,6,2,10,0.004404686,1300,12,0.943194554,0
590,6,2,10,0.278954925,1254,11,0.943194554,0
569,6,2,10,0.056131543,1206,11,0.888450288,0
682,6,2,10,0.040215587,1223,12,0.888450288,0
570,6,2,10,0.064089521,1188,12,0.888450288,0
629,6,2,10,0.118943972,1319,11,0.888450288,0
766,6,2,10,0.290040498,1327,12,0.943194554,0
584,6,2,10,0.044194576,1284,11,0.888450288,0
608,6,2,10,0.020320642,1207,11,0.943194554,0
608,6,2,10,0.044194576,1264,11,0.888450288,0
598,6,2,10,0.032257609,1162,11,0.943194554,0
631,6,2,10,0.127753344,1189,12,0.888450288,0
507,6,2,10,0.294870881,1045,11,0.888450288,0
665,6,2,10,0.138838917,1280,12,0.943194554,0
503,6,2,10,0.219270091,1174,11,0.888450288,0
693,6,2,10,0.083984465,1129,12,0.943194554,0
776,6,2,10,0.075175094,1163,12,0.943194554,0
552,6,2,10,0.095921432,1223,12,0.943194554,0
